DVM,SapToOracle_CcPfObj_Lookup,"Mapping of Sap Cost Center to Oracle Cost Center, Portfolio. Objective",
SapCostCenter,OracleCostCenter,Portfolio,Objective
DQ02,DQ02,109,ZZZ999
DQ03,DQ03,109,ZZZ999
JX09,JX09,109,ZZZ999
KA01,KA91,047,AS0002
KA13,KA83,062,AS0005
KA31,KA91,047,AS0002
KA33,KA83,062,AS0002
KA41,KA91,047,AS0003
KA43,KA83,062,AS0003
KA51,KA91,047,AS0003
KA52,KA62,052,AS0003
KA53,KA83,062,AS0003
KA61,KA91,047,AS0001
KA62,KA62,052,AS0001
KA63,KA83,062,AS0001
KA71,KA91,047,AS0001
KA72,KA62,052,AS0001
KA81,KA91,047,AS0001
KA83,KA83,062,AS0001
KA91,KA91,047,AS0002
KA92,KA62,052,AS0002
KA93,KA83,062,AS0002
KAY1,KAY1,047,ZZZ999
KC00,KC00,078,ZZZ999
KD01,KD91,047,AS0002
KD22,KD22,052,ZZZ999
KD31,KD91,047,AS0002
KD41,KD91,047,AS0003
KD42,KD72,052,AS0003
KD51,KD91,047,AS0003
KD52,KD72,052,AS0003
KD53,KD83,062,AS0003
KD62,KD72,052,AS0001
KD63,KD83,062,AS0001
KD71,KD91,047,AS0001
KD72,KD72,052,AS0001
KD83,KD83,062,AS0001
KD91,KD91,047,AS0002
KD92,KD72,052,AS0002
KD93,KD83,062,AS0002
KDY1,KDY1,047,ZZZ999
KG01,KG91,048,AS0002
KG03,KG83,062,AS0002
KG22,KG22,056,ZZZ999
KG23,KG83,062,AS0007
KG31,KG91,048,AS0002
KG41,KG91,048,AS0003
KG51,KG91,048,AS0003
KG52,KG62,053,AS0003
KG61,KG91,048,AS0001
KG62,KG62,053,AS0001
KG63,KG83,062,AS0001
KG71,KG91,048,AS0001
KG72,KG62,053,AS0001
KG73,KG83,062,AS0001
KG81,KG91,048,AS0001
KG83,KG83,062,AS0001
KG91,KG91,048,AS0002
KG92,KG62,053,AS0002
KG93,KG83,062,AS0002
KGY1,KGY1,046,ZZZ999
KH02,KH02,056,ZZZ999
KH12,KH12,070,ZZZ999
KH13,KH13,064,ZZZ999
KI01,KI91,048,AS0002
KI03,KI83,063,AS0002
KI21,KI91,048,AS0002
KI30,KI91,048,AS0002
KI31,KI91,048,AS0002
KI33,KI83,063,AS0002
KI41,KI91,048,AS0003
KI42,KI62,053,AS0003
KI43,KI83,063,AS0003
KI51,KI91,048,AS0003
KI52,KI62,053,AS0003
KI53,KI83,063,AS0003
KI61,KI91,048,AS0001
KI62,KI62,053,AS0001
KI63,KI83,063,AS0001
KI71,KI91,048,AS0001
KI72,KI62,053,AS0001
KI73,KI83,063,AS0001
KI81,KI91,048,AS0001
KI83,KI83,063,AS0001
KI91,KI91,048,AS0002
KI92,KI62,053,AS0002
KI93,KI83,063,AS0002
KIY1,KIY1,048,ZZZ999
KK22,KK22,055,ZZZ999
KL01,KL91,047,AS0002
KL02,KL62,052,AS0002
KL03,KL83,062,AS0002
KL22,KL22,052,ZZZ999
KL31,KL91,047,AS0002
KL32,KL62,052,AS0002
KL33,KL83,062,AS0002
KL41,KL91,047,AS0003
KL42,KL62,052,AS0003
KL43,KL83,062,AS0003
KL51,KL91,047,AS0003
KL52,KL62,052,AS0003
KL53,KL83,062,AS0003
KL61,KL91,047,AS0001
KL62,KL62,052,AS0001
KL63,KL83,062,AS0001
KL71,KL91,047,AS0001
KL72,KL62,052,AS0001
KL73,KL83,062,AS0001
KL81,KL91,047,AS0001
KL82,KL62,052,AS0001
KL83,KL83,062,AS0001
KL91,KL91,047,AS0002
KL92,KL62,052,AS0002
KL93,KL83,062,AS0002
KLY1,KLY1,047,ZZZ999
KN01,KN91,045,AS0002
KN03,KN83,060,AS0002
KN31,KN91,045,AS0002
KN33,KN83,060,AS0002
KN41,KN91,045,AS0003
KN43,KN83,060,AS0003
KN51,KN91,045,AS0003
KN52,KN62,050,AS0003
KN53,KN83,060,AS0003
KN61,KN91,045,AS0001
KN62,KN62,050,AS0001
KN63,KN83,060,AS0001
KN71,KN91,045,AS0001
KN72,KN62,050,AS0001
KN73,KN83,060,AS0001
